"Nome","Descrição","Capacidade","Domínio","Versão","Origem","Ambiente","Status","Roadmap","Tecnologia","Plataforma","Responsável"
"CTC Crédito","Central de Transferência de Crédito","Empréstimos e Financiamentos","Produtos e Serviços","1.0","FORNECEDOR","ONPREMISES","Ativo","EVOLUIR","","TRAD.","Alecsandro Cararo"
"IB Pessoa Jurídica","Plataforma para gerenciamento de PJ.","Mobile Banking & Internet Banking","Canais","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","C# Dot net","","Mayra Yumi Sokabe"
"App GoMulti","Sistema importado da capacidade Mobile e Internet Banking.","Mobile Banking & Internet Banking","Canais","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.","Mayra Yumi Sokabe"
"Protagoniza","Sistema de treinamentos dos colaboradores do Banco BS2","Portais Digitais","Canais","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","C# Dot net","SaaS","Amanda Damasceno"
"BlueApp Admin","Sistema importado da capacidade Plataforma de Atendimento.","Investimentos & Tesouraria","Produtos e Serviços","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","",""
"FreeBSD ( IM )","Sistema gerado automaticamente para agrupar componentes sem vínculo explícito de sistema na origem.","Cadastro e Validação (KYC)","Gestão de Clientes","1.0","FORNECEDOR","ONPREMISES","Inativo","SUBSTITUIR","","SaaS","Benylton Lucas Santos Silva"
"HubSpot","Sistema importado da capacidade Atendimento (Call Center/Chat).","CRM e Gestão de Relacionamento","Marketing e Experiência do Cliente","1.0","FORNECEDOR","ONPREMISES","Ativo","SUBSTITUIR","","SAAS","Mayra Yumi Sokabe"
"Salesforce","Sistema importado da capacidade Atendimento (Call Center/Chat).","CRM e Gestão de Relacionamento","Marketing e Experiência do Cliente","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS","Mayra Yumi Sokabe"
"Genesys","Sistema importado da capacidade Atendimento (Call Center/Chat).","Plataforma de Atendimento","Canais","1.0","FORNECEDOR","SAAS","Ativo","MANTER","","SAAS","Mayra Yumi Sokabe"
"Intranet","Sistema importado da capacidade Mídia Social e Portais.","Portais Digitais","Canais","1.0","PROPRIO","ONPREMISES","Ativo","MANTER","","",""
"SharePoint","Sistema importado da capacidade Mídia Social e Portais.","Produtividade e Colaboração Corporativa","Sistemas Corporativos","1.0","FORNECEDOR","SAAS","Ativo","MANTER","","SAAS","Amanda Damasceno"
"Cadastro de Indices","","Contábil, Fiscal e Financeiro","Sistemas Corporativos","1.0","PROPRIO","ONPREMISES","Ativo","MANTER","","TRAD.","Amanda Damasceno"
"Bases Corporativas (CBS)","Sistema importado da capacidade Cadastro e Validação (KYC).","Cadastro e Validação (KYC)","Gestão de Clientes","1.0","PROPRIO","ONPREMISES","Ativo","MANTER","","TRAD.",""
"Onboarding PJ","Sistema importado da capacidade Onboarding de Cliente.","Onboarding de Cliente","Gestão de Clientes","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.","Mayra Yumi Sokabe"
"HubSpot","Sistema importado da capacidade Vendas e Campanhas.","Campanhas e Automação de Marketing","Marketing e Experiência do Cliente","1.0","FORNECEDOR","SAAS","Ativo","SUBSTITUIR","","SAAS",""
"Cactus","Sistema Antifraude e Prevenção.","Antifraude e Prevenção","Gestão de Clientes","1.0","PROPRIO","HIBRIDO","Ativo","MANTER","","TRAD.","André Brasiliano"
"AML","Sistema importado da capacidade Antifraude e Prevenção.","Antifraude e Prevenção","Gestão de Clientes","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS",""
"PLD as a Service","Sistema importado da capacidade Antifraude e Prevenção.","Antifraude e Prevenção","Gestão de Clientes","1.0","FORNECEDOR","CLOUD","Inativo","MANTER","","TRAD.",""
"Conta Corrente Bs2","Sistema importado da capacidade Conta Corrente e Cash Management.","Contas & Cash Management","Produtos e Serviços","1.0","PROPRIO","ONPREMISES","Ativo","MANTER","","TRAD.","Paula Hellen"
"BS2 Crédito","Sistema importado da capacidade Empréstimos e Financiamentos.","Empréstimos e Financiamentos","Produtos e Serviços","1.0","PROPRIO","HIBRIDO","Ativo","MANTER","","TRAD.",""
"FinCorp","Linha de crédito especializada para incorporadoras e construtoras, criada para financiar obras de empreendimentos residenciais, comerciais ou mistos.","Empréstimos e Financiamentos","Produtos e Serviços","1.0","FORNECEDOR","CLOUD","Inativo","MANTER","","SAAS","Alecsandro Cararo"
"Miletus","Sistema de armazenamento de limites operacionais de clientes","Câmbio e Moeda Estrangeira","Produtos e Serviços","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.","Celso Milan Filho"
"Conta PJ Internacional","Acesso dos usuários PJ ao aplicativo de Conta Internacional para envio de remessa e transferência de moeda","Câmbio e Moeda Estrangeira","Produtos e Serviços","1.0","PROPRIO","ONPREMISES","Ativo","EVOLUIR","","TRAD.","Celso Milan Filho"
"CRK Renda Fixa","Sistema importado da capacidade Tesouraria e Investimentos.","Investimentos & Tesouraria","Produtos e Serviços","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SAAS","Amanda Damasceno"
"Processadora Dock","Sistema importado da capacidade Cartões.","Cartões","Produtos e Serviços","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","SaaS","Paula Hellen"
"Processadora Bit55","Sistema importado da capacidade Cartões.","Cartões","Produtos e Serviços","1.0","FORNECEDOR","SAAS","Ativo","SUBSTITUIR","","SAAS",""
"SisCorp","Sistema importado da capacidade Precatórios.","Precatórios","Produtos e Serviços","1.0","FORNECEDOR","ONPREMISES","Ativo","SUBSTITUIR","","SAAS","Amanda Damasceno"
"Mercatório","Sistema importado da capacidade Precatórios.","Precatórios","Produtos e Serviços","1.0","FORNECEDOR","CLOUD","Ativo","SUBSTITUIR","","SAAS",""
"IS2B (Itaú)","Sistema importado da capacidade Hub de Processamento.","Processamento de Pagamentos","Pagamentos","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","SAAS",""
"Easy Pay","Sistema de transação PIX Internacional","Processamento de Pagamentos","Pagamentos","1.0","FORNECEDOR","ONPREMISES","Ativo","MANTER","","TRAD.","Celso Milan Filho"
"Sirius","Sistema importado da capacidade Hub de Processamento.","Contas & Cash Management","Produtos e Serviços","1.0","PROPRIO","ONPREMISES","Ativo","MANTER","","TRAD.","Paula Hellen"
"Alliance (Swift)","Sistema importado da capacidade Pagamentos Internacionais.","Pagamentos Internacionais","Pagamentos","1.0","PROPRIO","CLOUD","Ativo","MANTER","","TRAD.","Celso Milan Filho"
"BigQuery","Sistema importado da capacidade Data Warehouse e Data Lake.","Data & Storage","Dados & Analytics","1.0","FORNECEDOR","CLOUD","Ativo","MANTER","","PAAS","Alexandre Palmieri Sad"
